% transmission - Matrix (2 x 2) = 
9.011601E-01,4.249988E-02,
9.883990E-02,9.575001E-01,
% prior - state 0 - Vector (2) = 
5.192414E-01,4.807586E-01,
% mean 0 - state 0 - Vector (2) = 
-8.598510E-03,-2.119347E-03,
% covariance 0 - state 0 - Matrix (2 x 2) = 
9.602378E-01,5.660176E-02,
5.660176E-02,1.017587E+00,
% mean 1 - state 0 - Vector (2) = 
-3.370962E-04,4.986145E+00,
% covariance 1 - state 0 - Matrix (2 x 2) = 
9.294454E-01,-3.376060E-02,
-3.376060E-02,1.142541E+00,
% prior - state 1 - Vector (2) = 
5.007006E-01,4.992994E-01,
% mean 0 - state 1 - Vector (2) = 
5.006180E+00,-6.596133E-03,
% covariance 0 - state 1 - Matrix (2 x 2) = 
9.477496E-01,4.588493E-02,
4.588493E-02,1.026848E+00,
% mean 1 - state 1 - Vector (2) = 
4.977038E+00,5.001125E+00,
% covariance 1 - state 1 - Matrix (2 x 2) = 
9.423989E-01,-5.292953E-02,
-5.292953E-02,9.673613E-01,
